symbol,report_type,fiscal_date,reported_currency,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome
JNJ,annual,2024-12-31,USD,61350000000,88607000000,55479000000,27471000000,31490000000,22869000000,1841000000,29860000000,1332000000,577000000,1332000000,79000000,88607000000,-4694000000,0,4500000000,16687000000,2621000000,755000000,14066000000,14852000000,16766000000,21266000000,14066000000
JNJ,annual,2023-12-31,USD,58606000000,84021000000,54349000000,26553000000,30427000000,21512000000,483000000,28179000000,1261000000,-772000000,1261000000,772000000,84793000000,-6634000000,0,4500000000,36889000000,1736000000,772000000,13326000000,30412000000,37661000000,42161000000,35153000000
JNJ,annual,2022-12-31,USD,55394000000,79428000000,50533000000,24596000000,29474000000,20246000000,0,25920000000,490000000,-276000000,490000000,276000000,79704000000,-810000000,0,3900000000,21725000000,2989000000,276000000,16370000000,18032000000,22001000000,25106000000,17941000000
JNJ,annual,2021-12-31,USD,63920000000,93356000000,60455000000,29855000000,17754000000,24659000000,15614000000,46166000000,53000000,-183000000,53000000,183000000,93539000000,-489000000,0,4700000000,22776000000,1898000000,183000000,20878000000,23062000000,22959000000,27659000000,20878000000
JNJ,annual,2020-12-31,USD,54157000000,82174000000,55691000000,28427000000,14490000000,22084000000,12340000000,39667000000,111000000,-201000000,111000000,201000000,82375000000,-2899000000,0,4700000000,16497000000,1783000000,201000000,14714000000,15363000000,16698000000,21398000000,14714000000
JNJ,annual,2019-12-31,USD,54503000000,81474000000,55596000000,27556000000,14238000000,22178000000,12245000000,40265000000,357000000,-318000000,357000000,318000000,81792000000,-2525000000,0,4500000000,17328000000,2209000000,318000000,15119000000,14450000000,17646000000,22146000000,15119000000
JNJ,annual,2018-12-31,USD,54490000000,80311000000,56630000000,27091000000,15371000000,22540000000,11901000000,39119000000,611000000,-1005000000,611000000,1005000000,81316000000,-1405000000,0,4400000000,17999000000,2702000000,1005000000,15297000000,13506000000,19004000000,23404000000,15297000000
JNJ,annual,2017-12-31,USD,51011000000,75300000000,51920000000,25439000000,15893000000,21520000000,10962000000,35203000000,385000000,-934000000,385000000,934000000,-216000000,42000000,0,3000000000,17673000000,16373000000,934000000,1300000000,3002000000,18607000000,21607000000,1300000000
JNJ,annual,2016-12-31,USD,50101000000,70875000000,44578000000,22659000000,19773000000,20067000000,9124000000,30432000000,368000000,-726000000,368000000,726000000,-289000000,-210000000,0,1200000000,19803000000,3263000000,726000000,16540000000,14804000000,20529000000,21729000000,16540000000
JNJ,annual,2015-12-31,USD,48538000000,69418000000,46068000000,22532000000,18173000000,21203000000,9270000000,30365000000,128000000,-552000000,0,552000000,-104000000,2064000000,0,1200000000,19196000000,3787000000,552000000,15409000000,12966000000,19748000000,20948000000,15409000000
JNJ,annual,2014-12-31,USD,51585000000,73642000000,47576000000,23814000000,21590000000,21954000000,8672000000,30880000000,67000000,-533000000,0,533000000,-156000000,70000000,0,1398000000,20563000000,4240000000,533000000,16323000000,8461000000,21096000000,22494000000,16323000000
JNJ,annual,2013-12-31,USD,48970000000,71061000000,47402000000,23470000000,16412000000,21830000000,8763000000,32992000000,74000000,-482000000,0,482000000,231000000,-2498000000,0,1363000000,15471000000,1640000000,482000000,13831000000,16781000000,15953000000,17316000000,13831000000
JNJ,annual,2012-12-31,USD,45566000000,66634000000,46855000000,22709000000,14955000000,20869000000,8828000000,34635000000,64000000,-532000000,0,532000000,-58000000,-1626000000,0,1146000000,14114000000,3261000000,532000000,10514000000,10675000000,14646000000,15792000000,10853000000
